CCS PCM C Compiler, Version 5.015, 5967               12-may-23 11:45

               Filename:   W:\Micros\Coctelera_1.lst

               ROM used:   3665 words (45%)
                           Largest free fragment is 2048
               RAM used:   59 (16%) at main() level
                           101 (27%) worst case
               Stack used: 8 locations
               Stack size: 8
0AF3:  MOVWF  5C
0AF4:  MOVF   52,W
0AF5:  MOVWF  5B
0AF6:  MOVF   51,W
0AF7:  MOVWF  5A
0AF8:  MOVF   50,W
0AF9:  MOVWF  59
0AFA:  CALL   000
....................        Latte(); 
....................        
....................       break; 
*
0B69:  GOTO   63F
....................     case 4: 
....................       nombre = "Frappe"; 
0B6A:  MOVLW  46
0B6B:  MOVWF  54
0B6C:  MOVLW  72
0B6D:  MOVWF  55
....................       precio = s4; 
0B6E:  MOVF   33,W
0B6F:  MOVWF  53
0B70:  MOVF   32,W
0B71:  MOVWF  52
0B72:  MOVF   31,W
0B73:  MOVWF  51
0B74:  MOVF   30,W
0B75:  MOVWF  50
....................       mostrar_precio(precio); 
0B76:  MOVF   53,W
0B77:  MOVWF  5C
0B78:  MOVF   52,W
0B79:  MOVWF  5B
0B7A:  MOVF   51,W
0B7B:  MOVWF  5A
0B7C:  MOVF   50,W
0B7D:  MOVWF  59
0B7E:  CALL   000
....................       Frappe(); 
....................      
....................       break; 
*
0BDC:  GOTO   63F
....................     case 5: 
....................       nombre = "Azteca"; 
0BDD:  MOVLW  41
0BDE:  MOVWF  54
0BDF:  MOVLW  7A
0BE0:  MOVWF  55
....................       precio = s5; 
0BE1:  MOVF   37,W
0BE2:  MOVWF  53
0BE3:  MOVF   36,W
0BE4:  MOVWF  52
0BE5:  MOVF   35,W
0BE6:  MOVWF  51
0BE7:  MOVF   34,W
0BE8:  MOVWF  50
....................       mostrar_precio(precio); 
0BE9:  MOVF   53,W
0BEA:  MOVWF  5C
0BEB:  MOVF   52,W
0BEC:  MOVWF  5B
0BED:  MOVF   51,W
0BEE:  MOVWF  5A
0BEF:  MOVF   50,W
0BF0:  MOVWF  59
0BF1:  CALL   000
....................       Azteca(); 
....................       
....................       break; 
*
0C60:  GOTO   63F
....................     case 6: 
....................       nombre = "Americano"; 
0C61:  MOVLW  41
0C62:  MOVWF  54
0C63:  MOVLW  6D
0C64:  MOVWF  55
....................       precio = s6; 
0C65:  MOVF   3B,W
0C66:  MOVWF  53
0C67:  MOVF   3A,W
0C68:  MOVWF  52
0C69:  MOVF   39,W
0C6A:  MOVWF  51
0C6B:  MOVF   38,W
0C6C:  MOVWF  50
....................       mostrar_precio(precio); 
0C6D:  MOVF   53,W
0C6E:  MOVWF  5C
0C6F:  MOVF   52,W
0C70:  MOVWF  5B
0C71:  MOVF   51,W
0C72:  MOVWF  5A
0C73:  MOVF   50,W
0C74:  MOVWF  59
0C75:  CALL   000
....................       Americano(); 
....................      
....................       break; 
*
0CD3:  GOTO   63F
....................     case 7: 
....................       nombre = "Carajillo"; 
0CD4:  MOVLW  43
0CD5:  MOVWF  54
0CD6:  MOVLW  61
0CD7:  MOVWF  55
....................       precio = s7; 
0CD8:  MOVF   3F,W
0CD9:  MOVWF  53
0CDA:  MOVF   3E,W
0CDB:  MOVWF  52
0CDC:  MOVF   3D,W
0CDD:  MOVWF  51
0CDE:  MOVF   3C,W
0CDF:  MOVWF  50
....................       mostrar_precio(precio); 
0CE0:  MOVF   53,W
0CE1:  MOVWF  5C
0CE2:  MOVF   52,W
0CE3:  MOVWF  5B
0CE4:  MOVF   51,W
0CE5:  MOVWF  5A
0CE6:  MOVF   50,W
0CE7:  MOVWF  59
0CE8:  CALL   000
....................       Carajillo(); 
....................        
....................       break; 
*
0D46:  GOTO   63F
....................     case 8: 
....................       nombre = "Cappuccino"; 
0D47:  MOVLW  43
0D48:  MOVWF  54
0D49:  MOVLW  61
0D4A:  MOVWF  55
....................       precio = s8; 
0D4B:  MOVF   43,W
0D4C:  MOVWF  53
0D4D:  MOVF   42,W
0D4E:  MOVWF  52
0D4F:  MOVF   41,W
0D50:  MOVWF  51
0D51:  MOVF   40,W
0D52:  MOVWF  50
....................       mostrar_precio(precio); 
0D53:  MOVF   53,W
0D54:  MOVWF  5C
0D55:  MOVF   52,W
0D56:  MOVWF  5B
0D57:  MOVF   51,W
0D58:  MOVWF  5A
0D59:  MOVF   50,W
0D5A:  MOVWF  59
0D5B:  CALL   000
....................       Capuccino(); 
....................      
....................       break; 
*
0DCA:  GOTO   63F
....................     case 9: 
....................       nombre = "Vienes"; 
0DCB:  MOVLW  56
0DCC:  MOVWF  54
0DCD:  MOVLW  69
0DCE:  MOVWF  55
....................       precio = s9; 
0DCF:  MOVF   47,W
0DD0:  MOVWF  53
0DD1:  MOVF   46,W
0DD2:  MOVWF  52
0DD3:  MOVF   45,W
0DD4:  MOVWF  51
0DD5:  MOVF   44,W
0DD6:  MOVWF  50
....................       mostrar_precio(precio); 
0DD7:  MOVF   53,W
0DD8:  MOVWF  5C
0DD9:  MOVF   52,W
0DDA:  MOVWF  5B
0DDB:  MOVF   51,W
0DDC:  MOVWF  5A
0DDD:  MOVF   50,W
0DDE:  MOVWF  59
0DDF:  CALL   000
....................       Vienes(); 
....................       
....................       break; 
*
0E3D:  GOTO   63F
....................  
....................      
....................       return; 
0E3E:  GOTO   648
....................   } 
....................   
.................... // lcd_putc(nombre); 
....................  // mostrar_precio(precio); 
....................   delay_ms(400); 
0E3F:  MOVLW  02
0E40:  MOVWF  59
0E41:  MOVLW  C8
0E42:  MOVWF  74
0E43:  BCF    0A.3
0E44:  CALL   14D
0E45:  BSF    0A.3
0E46:  DECFSZ 59,F
0E47:  GOTO   641
0E48:  BCF    0A.3
0E49:  BCF    0A.4
0E4A:  GOTO   7A2 (RETURN)
.................... } 
....................  
.................... void mostrar_precio(float precio) {  //---------Factura y saldo 
....................   //printf(lcd_putc, nombre); 
....................   lcd_gotoxy(1, 2); 
*
0800:  MOVLW  01
0801:  MOVWF  74
0802:  MOVLW  02
0803:  MOVWF  75
0804:  BCF    0A.3
0805:  CALL   227
0806:  BSF    0A.3
....................   printf(lcd_putc, "Precio: $ %.2f", precio); 
0807:  MOVLW  92
0808:  BSF    03.6
0809:  MOVWF  0D
080A:  MOVLW  00
080B:  MOVWF  0F
080C:  BCF    03.0
080D:  MOVLW  0A
080E:  BCF    03.6
080F:  MOVWF  66
0810:  BCF    0A.3
0811:  CALL   409
0812:  BSF    0A.3
0813:  MOVLW  89
0814:  MOVWF  04
0815:  MOVF   5C,W
0816:  MOVWF  69
0817:  MOVF   5B,W
0818:  MOVWF  68
0819:  MOVF   5A,W
081A:  MOVWF  67
081B:  MOVF   59,W
081C:  MOVWF  66
081D:  MOVLW  02
081E:  MOVWF  6A
081F:  BCF    0A.3
0820:  CALL   4B1
0821:  BSF    0A.3
....................   delay_ms(50); 
0822:  MOVLW  32
0823:  MOVWF  74
0824:  BCF    0A.3
0825:  CALL   14D
0826:  BSF    0A.3
....................   lcd_gotoxy(21, 1); 
0827:  MOVLW  15
0828:  MOVWF  74
0829:  MOVLW  01
082A:  MOVWF  75
082B:  BCF    0A.3
082C:  CALL   227
082D:  BSF    0A.3
....................   lcd_putc("Ingrese Su Efectivo"); 
082E:  MOVLW  9A
082F:  BSF    03.6
0830:  MOVWF  0D
0831:  MOVLW  00
0832:  MOVWF  0F
0833:  BCF    0A.3
0834:  BCF    03.6
0835:  CALL   265
0836:  BSF    0A.3
....................   delay_ms(50); 
0837:  MOVLW  32
0838:  MOVWF  74
0839:  BCF    0A.3
083A:  CALL   14D
083B:  BSF    0A.3
....................   Sal = precio; 
083C:  MOVF   5C,W
083D:  MOVWF  4F
083E:  MOVF   5B,W
083F:  MOVWF  4E
0840:  MOVF   5A,W
0841:  MOVWF  4D
0842:  MOVF   59,W
0843:  MOVWF  4C
....................   Ing = 0; 
0844:  CLRF   4B
0845:  CLRF   4A
0846:  CLRF   49
0847:  CLRF   48
....................   lcd_gotoxy(21, 4); 
0848:  MOVLW  15
0849:  MOVWF  74
084A:  MOVLW  04
084B:  MOVWF  75
084C:  BCF    0A.3
084D:  CALL   227
084E:  BSF    0A.3
....................   printf(lcd_putc, "Ing:%.0f", Ing); 
084F:  MOVLW  A4
0850:  BSF    03.6
0851:  MOVWF  0D
0852:  MOVLW  00
0853:  MOVWF  0F
0854:  BCF    03.0
0855:  MOVLW  04
0856:  BCF    03.6
0857:  MOVWF  66
0858:  BCF    0A.3
0859:  CALL   409
085A:  BSF    0A.3
085B:  MOVLW  89
085C:  MOVWF  04
085D:  MOVF   4B,W
085E:  MOVWF  69
085F:  MOVF   4A,W
0860:  MOVWF  68
0861:  MOVF   49,W
0862:  MOVWF  67
0863:  MOVF   48,W
0864:  MOVWF  66
0865:  CLRF   6A
0866:  BCF    0A.3
0867:  CALL   4B1
0868:  BSF    0A.3
....................   lcd_gotoxy(33, 4); 
0869:  MOVLW  21
086A:  MOVWF  74
086B:  MOVLW  04
086C:  MOVWF  75
086D:  BCF    0A.3
086E:  CALL   227
086F:  BSF    0A.3
....................   printf(lcd_putc, "Sal:%.0f", Sal); 
0870:  MOVLW  A9
0871:  BSF    03.6
0872:  MOVWF  0D
0873:  MOVLW  00
0874:  MOVWF  0F
0875:  BCF    03.0
0876:  MOVLW  04
0877:  BCF    03.6
0878:  MOVWF  66
0879:  BCF    0A.3
087A:  CALL   409
087B:  BSF    0A.3
087C:  MOVLW  89
087D:  MOVWF  04
087E:  MOVF   4F,W
087F:  MOVWF  69
0880:  MOVF   4E,W
0881:  MOVWF  68
0882:  MOVF   4D,W
0883:  MOVWF  67
0884:  MOVF   4C,W
0885:  MOVWF  66
0886:  CLRF   6A
0887:  BCF    0A.3
0888:  CALL   4B1
0889:  BSF    0A.3
....................  
....................   while (true) { 
....................     char k = kbd_getc(); 
088A:  BCF    0A.3
088B:  CALL   39A
088C:  BSF    0A.3
088D:  MOVF   78,W
088E:  MOVWF  5D
....................     if (k == 'c' || k == 'C') { 
088F:  MOVF   5D,W
0890:  SUBLW  63
0891:  BTFSC  03.2
0892:  GOTO   097
0893:  MOVF   5D,W
0894:  SUBLW  43
0895:  BTFSS  03.2
0896:  GOTO   1BB
....................       Ing += 1000; 
0897:  BCF    03.1
0898:  MOVF   4B,W
0899:  MOVWF  65
089A:  MOVF   4A,W
089B:  MOVWF  64
089C:  MOVF   49,W
089D:  MOVWF  63
089E:  MOVF   48,W
089F:  MOVWF  62
08A0:  CLRF   69
08A1:  CLRF   68
08A2:  MOVLW  7A
08A3:  MOVWF  67
08A4:  MOVLW  88
08A5:  MOVWF  66
08A6:  BCF    0A.3
08A7:  CALL   615
08A8:  BSF    0A.3
08A9:  MOVF   7A,W
08AA:  MOVWF  4B
08AB:  MOVF   79,W
08AC:  MOVWF  4A
08AD:  MOVF   78,W
08AE:  MOVWF  49
08AF:  MOVF   77,W
08B0:  MOVWF  48
....................       lcd_gotoxy(21, 4); 
08B1:  MOVLW  15
08B2:  MOVWF  74
08B3:  MOVLW  04
08B4:  MOVWF  75
08B5:  BCF    0A.3
08B6:  CALL   227
08B7:  BSF    0A.3
....................    
....................       printf(lcd_putc, "Ing:%.0f", Ing); 
08B8:  MOVLW  AE
08B9:  BSF    03.6
08BA:  MOVWF  0D
08BB:  MOVLW  00
08BC:  MOVWF  0F
08BD:  BCF    03.0
08BE:  MOVLW  04
08BF:  BCF    03.6
08C0:  MOVWF  66
08C1:  BCF    0A.3
08C2:  CALL   409
08C3:  BSF    0A.3
08C4:  MOVLW  89
08C5:  MOVWF  04
08C6:  MOVF   4B,W
08C7:  MOVWF  69
08C8:  MOVF   4A,W
08C9:  MOVWF  68
08CA:  MOVF   49,W
08CB:  MOVWF  67
08CC:  MOVF   48,W
08CD:  MOVWF  66
08CE:  CLRF   6A
08CF:  BCF    0A.3
08D0:  CALL   4B1
08D1:  BSF    0A.3
....................        
....................       if (Ing >= Sal) { 
08D2:  MOVF   4F,W
08D3:  MOVWF  65
08D4:  MOVF   4E,W
08D5:  MOVWF  64
08D6:  MOVF   4D,W
08D7:  MOVWF  63
08D8:  MOVF   4C,W
08D9:  MOVWF  62
08DA:  MOVF   4B,W
08DB:  MOVWF  69
08DC:  MOVF   4A,W
08DD:  MOVWF  68
08DE:  MOVF   49,W
08DF:  MOVWF  67
08E0:  MOVF   48,W
08E1:  MOVWF  66
*
0920:  BTFSC  03.0
0921:  GOTO   124
0922:  BTFSS  03.2
0923:  GOTO   1BB
....................         float cambio = Ing - Sal; 
0924:  BSF    03.1
0925:  MOVF   4B,W
0926:  MOVWF  65
0927:  MOVF   4A,W
0928:  MOVWF  64
0929:  MOVF   49,W
092A:  MOVWF  63
092B:  MOVF   48,W
092C:  MOVWF  62
092D:  MOVF   4F,W
092E:  MOVWF  69
092F:  MOVF   4E,W
0930:  MOVWF  68
0931:  MOVF   4D,W
0932:  MOVWF  67
0933:  MOVF   4C,W
0934:  MOVWF  66
0935:  BCF    0A.3
0936:  CALL   615
0937:  BSF    0A.3
0938:  MOVF   7A,W
0939:  MOVWF  61
093A:  MOVF   79,W
093B:  MOVWF  60
093C:  MOVF   78,W
093D:  MOVWF  5F
093E:  MOVF   77,W
093F:  MOVWF  5E
....................          
....................        mostrar_cambio(cambio); 
0940:  MOVF   61,W
0941:  MOVWF  65
0942:  MOVF   60,W
0943:  MOVWF  64
0944:  MOVF   5F,W
0945:  MOVWF  63
0946:  MOVF   5E,W
0947:  MOVWF  62
....................        
....................          
....................         Ing = 0; 
*
09B2:  CLRF   4B
09B3:  CLRF   4A
09B4:  CLRF   49
09B5:  CLRF   48
....................         Sal = 0; 
09B6:  CLRF   4F
09B7:  CLRF   4E
09B8:  CLRF   4D
09B9:  CLRF   4C
....................          
....................         break; 
09BA:  GOTO   1BC
....................       } 
....................     } 
09BB:  GOTO   08A
....................   } 
09BC:  RETURN
.................... } 
....................  
.................... void mostrar_menu_cafe() { //---------------Menu Seleccion en LCD 
....................   lcd_putc("\f"); 
*
0756:  MOVLW  B3
0757:  BSF    03.6
0758:  MOVWF  0D
0759:  MOVLW  00
075A:  MOVWF  0F
075B:  BCF    03.6
075C:  CALL   265
....................   lcd_gotoxy(2, 1); 
075D:  MOVLW  02
075E:  MOVWF  74
075F:  MOVLW  01
0760:  MOVWF  75
0761:  CALL   227
....................   lcd_putc(" CAFETERA DE RALU "); 
0762:  MOVLW  B4
0763:  BSF    03.6
0764:  MOVWF  0D
0765:  MOVLW  00
0766:  MOVWF  0F
0767:  BCF    03.6
0768:  CALL   265
....................   delay_ms(200); 
0769:  MOVLW  C8
076A:  MOVWF  74
076B:  CALL   14D
....................   lcd_gotoxy(21, 1); 
076C:  MOVLW  15
076D:  MOVWF  74
076E:  MOVLW  01
076F:  MOVWF  75
0770:  CALL   227
....................   lcd_putc("Elija su Cafe (_)"); 
0771:  MOVLW  BE
0772:  BSF    03.6
0773:  MOVWF  0D
0774:  MOVLW  00
0775:  MOVWF  0F
0776:  BCF    03.6
0777:  CALL   265
....................   lcd_gotoxy(21, 4); 
0778:  MOVLW  15
0779:  MOVWF  74
077A:  MOVLW  04
077B:  MOVWF  75
077C:  CALL   227
....................   lcd_putc("Repetir Menu(D)"); 
077D:  MOVLW  C7
077E:  BSF    03.6
077F:  MOVWF  0D
0780:  MOVLW  00
0781:  MOVWF  0F
0782:  BCF    03.6
0783:  CALL   265
.................... } 
....................  
.................... void menu_seleccion() { //----------------------Seleccion Ruta 
....................   char k; 
....................   mostrar_menu_cafe(); 
....................  
....................   while (true) { 
....................     k = kbd_getc(); 
0784:  CALL   39A
0785:  MOVF   78,W
0786:  MOVWF  56
....................     if (k == 'D' || k == 'd') {  // ---- Repite Menu 
0787:  MOVF   56,W
0788:  SUBLW  44
0789:  BTFSC  03.2
078A:  GOTO   78F
078B:  MOVF   56,W
078C:  SUBLW  64
078D:  BTFSS  03.2
078E:  GOTO   791
....................      // menu_principal(); 
....................       break; 
078F:  GOTO   7A2
....................     } 
0790:  GOTO   7A1
....................     else if (k >= '1' && k <= '9') { 
0791:  MOVF   56,W
0792:  SUBLW  30
0793:  BTFSC  03.0
0794:  GOTO   7A1
0795:  MOVF   56,W
0796:  SUBLW  39
0797:  BTFSS  03.0
0798:  GOTO   7A1
....................       seleccionar_cafe(k - '0');  //------Factura 
0799:  MOVLW  30
079A:  SUBWF  56,W
079B:  MOVWF  57
079C:  MOVWF  58
079D:  BSF    0A.3
079E:  GOTO   1BD
079F:  BCF    0A.3
....................       break; 
07A0:  GOTO   7A2
....................        
....................     }  
07A1:  GOTO   784
....................   } 
07A2:  BCF    0A.3
07A3:  BCF    0A.4
07A4:  GOTO   7F7 (RETURN)
....................    
.................... } 
....................  
.................... void Mocca() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
09E2:  MOVLW  CF
09E3:  BSF    03.6
09E4:  MOVWF  0D
09E5:  MOVLW  00
09E6:  MOVWF  0F
09E7:  BCF    0A.3
09E8:  BCF    03.6
09E9:  CALL   265
09EA:  BSF    0A.3
....................   lcd_gotoxy(8, 1); 
09EB:  MOVLW  08
09EC:  MOVWF  74
09ED:  MOVLW  01
09EE:  MOVWF  75
09EF:  BCF    0A.3
09F0:  CALL   227
09F1:  BSF    0A.3
....................   lcd_putc(" Mocca "); 
09F2:  MOVLW  D0
09F3:  BSF    03.6
09F4:  MOVWF  0D
09F5:  MOVLW  00
09F6:  MOVWF  0F
09F7:  BCF    0A.3
09F8:  BCF    03.6
09F9:  CALL   265
09FA:  BSF    0A.3
....................    output_high(pin_d3); 
09FB:  BSF    03.5
09FC:  BCF    08.3
09FD:  BCF    03.5
09FE:  BSF    08.3
....................     delay_ms(1000); 
09FF:  MOVLW  04
0A00:  MOVWF  59
0A01:  MOVLW  FA
0A02:  MOVWF  74
0A03:  BCF    0A.3
0A04:  CALL   14D
0A05:  BSF    0A.3
0A06:  DECFSZ 59,F
0A07:  GOTO   201
....................     output_low(pin_d3); 
0A08:  BSF    03.5
0A09:  BCF    08.3
0A0A:  BCF    03.5
0A0B:  BCF    08.3
....................     output_high(pin_d0); 
0A0C:  BSF    03.5
0A0D:  BCF    08.0
0A0E:  BCF    03.5
0A0F:  BSF    08.0
....................     delay_ms(1000); 
0A10:  MOVLW  04
0A11:  MOVWF  59
0A12:  MOVLW  FA
0A13:  MOVWF  74
0A14:  BCF    0A.3
0A15:  CALL   14D
0A16:  BSF    0A.3
0A17:  DECFSZ 59,F
0A18:  GOTO   212
....................     output_low(pin_d0); 
0A19:  BSF    03.5
0A1A:  BCF    08.0
0A1B:  BCF    03.5
0A1C:  BCF    08.0
....................     output_high(pin_d1); 
0A1D:  BSF    03.5
0A1E:  BCF    08.1
0A1F:  BCF    03.5
0A20:  BSF    08.1
....................     delay_ms(500); 
0A21:  MOVLW  02
0A22:  MOVWF  59
0A23:  MOVLW  FA
0A24:  MOVWF  74
0A25:  BCF    0A.3
0A26:  CALL   14D
0A27:  BSF    0A.3
0A28:  DECFSZ 59,F
0A29:  GOTO   223
....................     output_low(pin_d1); 
0A2A:  BSF    03.5
0A2B:  BCF    08.1
0A2C:  BCF    03.5
0A2D:  BCF    08.1
....................         output_high(pin_d2); 
0A2E:  BSF    03.5
0A2F:  BCF    08.2
0A30:  BCF    03.5
0A31:  BSF    08.2
....................     delay_ms(500); 
0A32:  MOVLW  02
0A33:  MOVWF  59
0A34:  MOVLW  FA
0A35:  MOVWF  74
0A36:  BCF    0A.3
0A37:  CALL   14D
0A38:  BSF    0A.3
0A39:  DECFSZ 59,F
0A3A:  GOTO   234
....................     output_low(pin_d2); 
0A3B:  BSF    03.5
0A3C:  BCF    08.2
0A3D:  BCF    03.5
0A3E:  BCF    08.2
....................      lcd_putc("\f"); 
0A3F:  MOVLW  D4
0A40:  BSF    03.6
0A41:  MOVWF  0D
0A42:  MOVLW  00
0A43:  MOVWF  0F
0A44:  BCF    0A.3
0A45:  BCF    03.6
0A46:  CALL   265
0A47:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0A48:  MOVLW  05
0A49:  MOVWF  74
0A4A:  MOVLW  02
0A4B:  MOVWF  75
0A4C:  BCF    0A.3
0A4D:  CALL   227
0A4E:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0A4F:  MOVLW  D5
0A50:  BSF    03.6
0A51:  MOVWF  0D
0A52:  MOVLW  00
0A53:  MOVWF  0F
0A54:  BCF    0A.3
0A55:  BCF    03.6
0A56:  CALL   265
0A57:  BSF    0A.3
....................   delay_ms(800); 
0A58:  MOVLW  04
0A59:  MOVWF  59
0A5A:  MOVLW  C8
0A5B:  MOVWF  74
0A5C:  BCF    0A.3
0A5D:  CALL   14D
0A5E:  BSF    0A.3
0A5F:  DECFSZ 59,F
0A60:  GOTO   25A
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Irish() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
0A77:  MOVLW  DC
0A78:  BSF    03.6
0A79:  MOVWF  0D
0A7A:  MOVLW  00
0A7B:  MOVWF  0F
0A7C:  BCF    0A.3
0A7D:  BCF    03.6
0A7E:  CALL   265
0A7F:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0A80:  MOVLW  08
0A81:  MOVWF  74
0A82:  MOVLW  02
0A83:  MOVWF  75
0A84:  BCF    0A.3
0A85:  CALL   227
0A86:  BSF    0A.3
....................   lcd_putc(" Irish "); 
0A87:  MOVLW  DD
0A88:  BSF    03.6
0A89:  MOVWF  0D
0A8A:  MOVLW  00
0A8B:  MOVWF  0F
0A8C:  BCF    0A.3
0A8D:  BCF    03.6
0A8E:  CALL   265
0A8F:  BSF    0A.3
....................    output_high(pin_d0); 
0A90:  BSF    03.5
0A91:  BCF    08.0
0A92:  BCF    03.5
0A93:  BSF    08.0
....................     delay_ms(1000); 
0A94:  MOVLW  04
0A95:  MOVWF  59
0A96:  MOVLW  FA
0A97:  MOVWF  74
0A98:  BCF    0A.3
0A99:  CALL   14D
0A9A:  BSF    0A.3
0A9B:  DECFSZ 59,F
0A9C:  GOTO   296
....................     output_low(pin_d0); 
0A9D:  BSF    03.5
0A9E:  BCF    08.0
0A9F:  BCF    03.5
0AA0:  BCF    08.0
....................     output_high(pin_d4); 
0AA1:  BSF    03.5
0AA2:  BCF    08.4
0AA3:  BCF    03.5
0AA4:  BSF    08.4
....................     delay_ms(800); 
0AA5:  MOVLW  04
0AA6:  MOVWF  59
0AA7:  MOVLW  C8
0AA8:  MOVWF  74
0AA9:  BCF    0A.3
0AAA:  CALL   14D
0AAB:  BSF    0A.3
0AAC:  DECFSZ 59,F
0AAD:  GOTO   2A7
....................     output_low(pin_d4); 
0AAE:  BSF    03.5
0AAF:  BCF    08.4
0AB0:  BCF    03.5
0AB1:  BCF    08.4
....................     output_high(pin_d2); 
0AB2:  BSF    03.5
0AB3:  BCF    08.2
0AB4:  BCF    03.5
0AB5:  BSF    08.2
....................     delay_ms(500); 
0AB6:  MOVLW  02
0AB7:  MOVWF  59
0AB8:  MOVLW  FA
0AB9:  MOVWF  74
0ABA:  BCF    0A.3
0ABB:  CALL   14D
0ABC:  BSF    0A.3
0ABD:  DECFSZ 59,F
0ABE:  GOTO   2B8
....................     output_low(pin_d2); 
0ABF:  BSF    03.5
0AC0:  BCF    08.2
0AC1:  BCF    03.5
0AC2:  BCF    08.2
....................  
....................      lcd_putc("\f"); 
0AC3:  MOVLW  E1
0AC4:  BSF    03.6
0AC5:  MOVWF  0D
0AC6:  MOVLW  00
0AC7:  MOVWF  0F
0AC8:  BCF    0A.3
0AC9:  BCF    03.6
0ACA:  CALL   265
0ACB:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0ACC:  MOVLW  05
0ACD:  MOVWF  74
0ACE:  MOVLW  02
0ACF:  MOVWF  75
0AD0:  BCF    0A.3
0AD1:  CALL   227
0AD2:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0AD3:  MOVLW  E2
0AD4:  BSF    03.6
0AD5:  MOVWF  0D
0AD6:  MOVLW  00
0AD7:  MOVWF  0F
0AD8:  BCF    0A.3
0AD9:  BCF    03.6
0ADA:  CALL   265
0ADB:  BSF    0A.3
....................   delay_ms(800); 
0ADC:  MOVLW  04
0ADD:  MOVWF  59
0ADE:  MOVLW  C8
0ADF:  MOVWF  74
0AE0:  BCF    0A.3
0AE1:  CALL   14D
0AE2:  BSF    0A.3
0AE3:  DECFSZ 59,F
0AE4:  GOTO   2DE
....................      
....................            break; 
.................... } 
....................  
.................... void Latte() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
0AFB:  MOVLW  E9
0AFC:  BSF    03.6
0AFD:  MOVWF  0D
0AFE:  MOVLW  00
0AFF:  MOVWF  0F
0B00:  BCF    0A.3
0B01:  BCF    03.6
0B02:  CALL   265
0B03:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0B04:  MOVLW  08
0B05:  MOVWF  74
0B06:  MOVLW  02
0B07:  MOVWF  75
0B08:  BCF    0A.3
0B09:  CALL   227
0B0A:  BSF    0A.3
....................   lcd_putc(" Latte "); 
0B0B:  MOVLW  EA
0B0C:  BSF    03.6
0B0D:  MOVWF  0D
0B0E:  MOVLW  00
0B0F:  MOVWF  0F
0B10:  BCF    0A.3
0B11:  BCF    03.6
0B12:  CALL   265
0B13:  BSF    0A.3
....................    output_high(pin_d0); 
0B14:  BSF    03.5
0B15:  BCF    08.0
0B16:  BCF    03.5
0B17:  BSF    08.0
....................     delay_ms(800); 
0B18:  MOVLW  04
0B19:  MOVWF  59
0B1A:  MOVLW  C8
0B1B:  MOVWF  74
0B1C:  BCF    0A.3
0B1D:  CALL   14D
0B1E:  BSF    0A.3
0B1F:  DECFSZ 59,F
0B20:  GOTO   31A
....................     output_low(pin_d0); 
0B21:  BSF    03.5
0B22:  BCF    08.0
0B23:  BCF    03.5
0B24:  BCF    08.0
....................     output_high(pin_d1); 
0B25:  BSF    03.5
0B26:  BCF    08.1
0B27:  BCF    03.5
0B28:  BSF    08.1
....................     delay_ms(1500); 
0B29:  MOVLW  06
0B2A:  MOVWF  59
0B2B:  MOVLW  FA
0B2C:  MOVWF  74
0B2D:  BCF    0A.3
0B2E:  CALL   14D
0B2F:  BSF    0A.3
0B30:  DECFSZ 59,F
0B31:  GOTO   32B
....................     output_low(pin_d1); 
0B32:  BSF    03.5
0B33:  BCF    08.1
0B34:  BCF    03.5
0B35:  BCF    08.1
....................         output_high(pin_d2); 
0B36:  BSF    03.5
0B37:  BCF    08.2
0B38:  BCF    03.5
0B39:  BSF    08.2
....................     delay_ms(500); 
0B3A:  MOVLW  02
0B3B:  MOVWF  59
0B3C:  MOVLW  FA
0B3D:  MOVWF  74
0B3E:  BCF    0A.3
0B3F:  CALL   14D
0B40:  BSF    0A.3
0B41:  DECFSZ 59,F
0B42:  GOTO   33C
....................     output_low(pin_d2); 
0B43:  BSF    03.5
0B44:  BCF    08.2
0B45:  BCF    03.5
0B46:  BCF    08.2
....................  
....................      lcd_putc("\f"); 
0B47:  MOVLW  EE
0B48:  BSF    03.6
0B49:  MOVWF  0D
0B4A:  MOVLW  00
0B4B:  MOVWF  0F
0B4C:  BCF    0A.3
0B4D:  BCF    03.6
0B4E:  CALL   265
0B4F:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0B50:  MOVLW  05
0B51:  MOVWF  74
0B52:  MOVLW  02
0B53:  MOVWF  75
0B54:  BCF    0A.3
0B55:  CALL   227
0B56:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0B57:  MOVLW  EF
0B58:  BSF    03.6
0B59:  MOVWF  0D
0B5A:  MOVLW  00
0B5B:  MOVWF  0F
0B5C:  BCF    0A.3
0B5D:  BCF    03.6
0B5E:  CALL   265
0B5F:  BSF    0A.3
....................   delay_ms(800); 
0B60:  MOVLW  04
0B61:  MOVWF  59
